"Year","Historical","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029"
2062,NaN,11.502732,11.565902,11.180147,9.989679,9.388683,9.243060,8.730176,8.913882,8.796635,8.801634,8.339647,7.929681,7.372660,7.182910,6.826255,6.814689,7.038793,7.008478,6.539886,6.234094,5.921653,5.624428,5.443635,5.276844,4.991255,4.665563,4.328042,3.979130,3.619646,3.250915
2063,NaN,11.218108,11.285130,10.875810,9.644115,9.033672,8.884290,8.366891,8.549259,8.431039,8.434264,7.968997,7.557081,6.999630,6.808594,6.453105,6.439829,6.660341,6.629517,6.162768,5.857758,5.546244,5.250780,5.071221,4.906006,4.624137,4.303929,3.973574,3.633777,3.285653,2.930850
2064,NaN,10.939032,11.009695,10.578164,9.308766,8.690351,8.537692,8.016990,8.197776,8.078867,8.080432,7.613045,7.200229,6.643746,6.452044,6.098635,6.083847,6.300437,6.269241,5.805621,5.502368,5.192857,4.900178,4.722507,4.559453,4.282260,3.968589,3.646436,3.316746,2.980889,2.640785
2065,NaN,10.665474,10.739573,10.287152,8.983443,8.358455,8.202977,7.680110,7.859091,7.739759,7.739775,7.271347,6.858602,6.304366,6.112570,5.762065,5.745952,5.958336,5.926893,5.467557,5.166933,4.860382,4.571391,4.396179,4.235795,3.964093,3.657842,3.344737,3.025932,2.703018,2.378131
2066,NaN,10.397401,10.474734,10.002711,8.667954,8.037718,7.879854,7.355886,7.532860,7.413352,7.411928,6.943460,6.531683,5.980861,5.789495,5.442636,5.425370,5.633305,5.601729,5.147710,4.850490,4.547747,4.263229,4.090973,3.933694,3.668172,3.370069,3.066687,2.759358,2.449855,2.140485
2067,NaN,10.134774,10.215144,9.724772,8.362103,7.727869,7.568031,7.043952,7.218738,7.099285,7.096523,6.628945,6.218960,5.672614,5.482152,5.139602,5.121345,5.324627,5.293023,4.845237,4.552108,4.253915,3.974552,3.805677,3.651871,3.393102,3.103734,2.810594,2.515168,2.219369,1.925628
2068,NaN,9.877548,9.960765,9.453262,8.065688,7.428637,7.267212,6.743946,6.916379,6.797195,6.793196,6.327366,5.919928,5.379018,5.189893,4.852240,4.833144,5.031603,5.000066,4.559319,4.270883,3.977887,3.704262,3.539129,3.389106,3.137555,2.857382,2.574871,2.291626,2.009670,1.731513
2069,NaN,9.625677,9.711556,9.188105,7.778507,7.139748,6.977101,6.455506,6.625439,6.506724,6.501584,6.038292,5.634090,5.099480,4.912084,4.579848,4.560051,4.753549,4.722167,4.289165,4.005945,3.718704,3.451311,3.290220,3.144234,2.900271,2.629642,2.358022,2.087110,1.819004,1.556255
2070,NaN,9.379109,9.467469,8.929218,7.500354,6.860930,6.697406,6.178276,6.345579,6.227514,6.221325,5.761297,5.360957,4.833424,4.648107,4.321741,4.301373,4.489805,4.458655,4.034008,3.756456,3.475444,3.214694,3.057894,2.916146,2.680056,2.419217,2.158646,1.900111,1.645752,1.398125
2071,NaN,9.137791,9.228457,8.676517,7.231021,6.591910,6.427832,5.911901,6.076459,5.959213,5.952063,5.495962,5.100054,4.580286,4.397362,4.077262,4.056441,4.239725,4.208879,3.793110,3.521610,3.247226,2.993454,2.841144,2.703791,2.475781,2.224890,1.975433,1.729222,1.488412,1.255536
2072,NaN,8.901664,8.994466,8.429916,6.970301,6.332419,6.168089,5.656031,5.817744,5.701473,5.693445,5.241876,4.850911,4.339520,4.159268,3.845770,3.824607,4.002688,3.972208,3.565758,3.300633,3.033206,2.786679,2.639012,2.506173,2.286380,2.045516,1.807158,1.573138,1.345604,1.127034
2073,NaN,8.670668,8.765443,8.189323,6.717986,6.082188,5.917888,5.410324,5.569104,5.453950,5.445125,4.998636,4.613072,4.110594,3.933260,3.626651,3.605245,3.778091,3.748033,3.351269,3.092784,2.832580,2.593502,2.450593,2.322346,2.110848,1.880021,1.652676,1.430648,1.216054,1.011293
2074,NaN,8.444743,8.541330,7.954646,6.473869,5.840949,5.676944,5.174441,5.330214,5.216305,5.206758,4.765847,4.386092,3.892993,3.718793,3.419310,3.397752,3.565350,3.535764,3.148984,2.897353,2.644579,2.413099,2.275026,2.151418,1.948238,1.727399,1.510924,1.300632,1.098589,0.907100
2075,NaN,8.223821,8.322067,7.725791,6.237741,5.608441,5.444975,4.948049,5.100753,4.988207,4.978010,4.543122,4.169539,3.686219,3.515340,3.223177,3.201550,3.363906,3.334835,2.958274,2.713661,2.468473,2.244688,2.111496,1.992547,1.797660,1.586708,1.380910,1.182052,0.992135,0.813350
2076,NaN,8.007838,8.107594,7.502661,6.009396,5.384402,5.221704,4.730824,4.880407,4.769329,4.758552,4.330084,3.962991,3.489790,3.322393,3.037701,3.016081,3.173217,3.144698,2.778533,2.541061,2.303565,2.087530,1.959236,1.844938,1.658280,1.457069,1.261712,1.073951,0.895704,0.729037
2077,NaN,7.796724,7.897847,7.285160,5.788630,5.168576,5.006857,4.522446,4.668867,4.559353,4.548059,4.126366,3.766039,3.303241,3.139462,2.862354,2.840810,2.992763,2.964829,2.609183,2.378935,2.149197,1.940922,1.817519,1.707843,1.529312,1.337660,1.152476,0.975444,0.808390,0.653247
2078,NaN,7.590410,7.692761,7.073188,5.575241,4.960712,4.800166,4.322604,4.465832,4.357966,4.346217,3.931611,3.578287,3.126122,2.966074,2.696632,2.675223,2.822045,2.794723,2.449672,2.226695,2.004740,1.804203,1.685661,1.580558,1.410023,1.227715,1.052408,0.885716,0.729366,0.585149
2079,NaN,7.388824,7.492270,6.866646,5.369027,4.760560,4.601368,4.130994,4.271006,4.164863,4.152716,3.745469,3.399349,2.958002,2.801775,2.540047,2.518830,2.660580,2.633893,2.299471,2.083781,1.869601,1.676747,1.563015,1.462420,1.299724,1.126521,0.960773,0.804017,0.657873,0.523987
2080,NaN,7.191895,7.296307,6.665435,5.169789,4.567878,4.410203,3.947318,4.084100,3.979746,3.967256,3.567602,3.228854,2.798462,2.646130,2.392137,2.371158,2.507911,2.481877,2.158078,1.949661,1.743216,1.557963,1.448976,1.352808,1.197773,1.033415,0.876891,0.729657,0.593219,0.469077
2081,NaN,6.999549,7.104803,6.469452,4.977333,4.382425,4.226418,3.771287,3.904833,3.802326,3.789542,3.397683,3.066443,2.647103,2.498720,2.252455,2.231759,2.363594,2.338229,2.025010,1.823828,1.625053,1.447294,1.342971,1.251138,1.103568,0.947778,0.800132,0.662001,0.534773,0.419800
2082,NaN,6.811711,6.917689,6.278597,4.791464,4.203969,4.049767,3.602619,3.732929,3.632318,3.619290,3.235393,2.911768,2.503539,2.359142,2.120577,2.100202,2.227209,2.202522,1.899812,1.705803,1.514608,1.344217,1.244463,1.156864,1.016547,0.869037,0.729917,0.600466,0.481956,0.375595
2083,NaN,6.628308,6.734896,6.092769,4.611993,4.032279,3.880007,3.441040,3.568121,3.469449,3.456220,3.080422,2.764493,2.367401,2.227013,1.996098,1.976076,2.098349,2.074350,1.782047,1.595130,1.411405,1.248236,1.152950,1.069474,0.936188,0.796659,0.665707,0.544517,0.434244,0.335954
2084,NaN,6.449265,6.556352,5.911867,4.438733,3.867132,3.716902,3.286284,3.410149,3.313451,3.300062,2.932474,2.624295,2.238332,2.101962,1.878629,1.858988,1.976630,1.953323,1.671302,1.491377,1.314994,1.158889,1.067958,0.988487,0.862003,0.730151,0.607008,0.493664,0.391158,0.300418
2085,NaN,6.274504,6.381987,5.735791,4.271500,3.708309,3.560221,3.138092,3.258758,3.164063,3.150554,2.791257,2.490862,2.115993,1.983638,1.767800,1.748566,1.861682,1.839069,1.567182,1.394135,1.224951,1.075738,0.989042,0.913455,0.793535,0.669053,0.553362,0.447456,0.352262,0.268573
2086,NaN,6.103952,6.211729,5.564438,4.110113,3.555595,3.409740,2.996213,3.113705,3.021034,3.007441,2.656495,2.363893,2.000056,1.871702,1.663260,1.644453,1.753152,1.731234,1.469315,1.303019,1.140877,0.998373,0.915789,0.843959,0.730362,0.612943,0.504349,0.405483,0.317159,0.240044
2087,NaN,5.937532,6.045507,5.397711,3.954397,3.408783,3.265240,2.860403,2.974748,2.884118,2.870475,2.527915,2.243100,1.890210,1.765832,1.564673,1.546309,1.650705,1.629478,1.377346,1.217661,1.062394,0.926410,0.847809,0.779606,0.672089,0.561426,0.459582,0.367367,0.285489,0.214495
2088,NaN,5.775168,5.883249,5.235508,3.804176,3.267669,3.126508,2.730427,2.841656,2.753080,2.739416,2.405259,2.128204,1.786156,1.665719,1.471718,1.453812,1.554019,1.533481,1.290937,1.137715,0.989148,0.859487,0.784738,0.720032,0.618351,0.514139,0.418704,0.332764,0.256925,0.191621
2089,NaN,5.616784,5.724884,5.077733,3.659283,3.132056,2.993337,2.606056,2.714205,2.627688,2.614033,2.288274,2.018938,1.687606,1.571069,1.384093,1.366655,1.462791,1.442934,1.209770,1.062856,0.920804,0.797266,0.726234,0.664893,0.568807,0.470746,0.381387,0.301359,0.231169,0.171148
2090,NaN,5.462304,5.570340,4.924285,3.519550,3.001750,2.865526,2.487068,2.592177,2.507721,2.494101,2.176720,1.915046,1.594288,1.481601,1.301507,1.284546,1.376728,1.357545,1.133543,0.992773,0.857049,0.739429,0.671981,0.613873,0.523140,0.430937,0.347329,0.272863,0.207952,0.152829
2091,NaN,5.311655,5.419546,4.775069,3.384815,2.876565,2.742880,2.373250,2.475361,2.392963,2.379403,2.070361,1.816280,1.505940,1.397047,1.223685,1.207207,1.295554,1.277036,1.061969,0.927176,0.797586,0.685680,0.621679,0.566674,0.481057,0.394424,0.316254,0.247013,0.187029,0.136442
2092,NaN,5.164759,5.272430,4.629988,3.254920,2.756318,2.625208,2.264396,2.363552,2.283206,2.269729,1.968974,1.722404,1.422312,1.317152,1.150367,1.134375,1.219006,1.201143,0.994777,0.865789,0.742139,0.635740,0.575053,0.523019,0.442285,0.360941,0.287907,0.223570,0.168178,0.121787
2093,NaN,5.021543,5.128921,4.488948,3.129710,2.640832,2.512327,2.160305,2.256554,2.178250,2.164875,1.872343,1.633192,1.343166,1.241672,1.081304,1.065799,1.146833,1.129614,0.931711,0.808355,0.690447,0.589348,0.531841,0.482651,0.406572,0.330245,0.262054,0.202315,0.151198,0.108685
2094,NaN,4.881933,4.988950,4.351853,3.009034,2.529936,2.404058,2.060784,2.154174,2.077901,2.064647,1.780258,1.548425,1.268274,1.170376,1.016260,1.001243,1.078798,1.062210,0.872529,0.754627,0.642264,0.546261,0.491802,0.445331,0.373683,0.302110,0.238482,0.183048,0.135907,0.096973
2095,NaN,4.745855,4.852445,4.218613,2.892744,2.423463,2.300228,1.965647,2.056230,1.981970,1.968854,1.692521,1.467894,1.197420,1.103044,0.955013,0.940482,1.014674,0.998704,0.817000,0.704377,0.597361,0.506252,0.454711,0.410835,0.343401,0.276327,0.216994,0.165587,0.122141,0.086507
2096,NaN,4.613236,4.719339,4.089134,2.780696,2.321252,2.200671,1.874715,1.962543,1.890278,1.877314,1.608938,1.391401,1.130396,1.039464,0.897350,0.883301,0.954247,0.938882,0.764910,0.657388,0.555522,0.469108,0.420357,0.378955,0.315526,0.252705,0.197410,0.149767,0.109749,0.077156
2097,NaN,4.484004,4.589561,3.963327,2.672752,2.223144,2.105223,1.787815,1.872941,1.802649,1.789852,1.529325,1.318754,1.067005,0.979438,0.843070,0.829499,0.897313,0.882539,0.716053,0.613455,0.516546,0.434629,0.388544,0.349499,0.289870,0.231067,0.179565,0.135435,0.098598,0.068804
2098,NaN,4.358087,4.463043,3.841102,2.568774,2.128990,2.013728,1.704779,1.787258,1.718916,1.706298,1.453505,1.249769,1.007060,0.922776,0.791983,0.778884,0.843678,0.829480,0.670235,0.572388,0.480242,0.402631,0.359090,0.322288,0.266262,0.211250,0.163308,0.122455,0.088565,0.061346
2099,NaN,4.235415,4.339718,3.722372,2.468630,2.038640,1.926033,1.625446,1.705333,1.638916,1.626488,1.381306,1.184272,0.950381,0.869298,0.743909,0.731275,0.793160,0.779523,0.627276,0.534004,0.446433,0.372940,0.331824,0.297155,0.244543,0.193104,0.148500,0.110702,0.079540,0.054686
2100,NaN,4.115917,4.219518,3.607051,2.372191,1.951954,1.841993,1.549662,1.627014,1.562494,1.550265,1.312567,1.122096,0.896799,0.818831,0.698676,0.686500,0.745585,0.732494,0.587003,0.498136,0.414954,0.345394,0.306588,0.273946,0.224564,0.176492,0.135015,0.100062,0.071423,0.048742
